model,N,K,soft_output,hard_output,label,correct,morans_I_lambda_1,morans_I_lambda_2,morans_I_lambda_3,morans_I_lambda_4,morans_I_lambda_5,morans_I_lambda_6,morans_I_lambda_7,morans_I_lambda_8,morans_I_lambda_9,morans_I_lambda_10
ViTscratch,150,14,0.18766378,0,1.0,False,-0.008994592439709187,-0.004356214615708665,-0.004789764743807527,-0.0035247687615847286,-0.006085104853348742,-0.00356348484384016,-0.002901565217490688,-0.003022595761542638,-0.0030269242900723067,-0.0019904528689771435
ViTscratch,150,14,0.16518863,0,1.0,False,-0.0038484594420805608,-0.0056123605644456285,-0.003004046821341872,-0.0026902762059468253,-0.004119064036542458,-0.004005634065801804,-0.0025709790852372666,-0.0016042645820735601,-0.0019519678914037318,-0.0019750545501336825
ViTscratch,150,14,0.33210638,0,1.0,False,-0.0018461339961875817,-0.0025138381066931934,0.0014916212662398384,0.000982214436969652,-0.0010637772196727799,0.0007336507396425438,0.0033711601150253163,0.0023286948141551986,0.0020555581472640667,0.0017705613423527821
ViTscratch,150,14,0.54297495,1,1.0,True,0.008542225904761181,0.0051518336945685726,0.007539336930374464,0.006809268048920623,0.007576969944432993,0.008743095122910848,0.008245673865429392,0.006676148497480002,0.007136011618303775,0.007520327308173674
ViTscratch,150,14,0.20957102,0,1.0,False,-0.002799903718756699,0.004106138539235685,0.0007779889778503905,0.00030710710689548014,-0.0019724727618702005,-0.0016079470272354853,-0.002808615541433387,-0.0021602608233312333,-0.0012450491657901813,-0.00260314231245635
ViTscratch,150,14,0.18710355,0,1.0,False,-0.005549778517079935,-0.006062614093118005,-0.004626774426492967,-0.0035500274963174354,-0.003412433031339962,-0.0027320549122102442,-0.0021800915005122617,-0.0008946770464759746,-0.0005016652182880157,-0.00018546864156669427
ViTscratch,150,14,0.38341668,0,1.0,False,0.015424008481323298,0.007130147876568021,0.0008806730824928532,0.0007212225818466894,0.002294698695422105,0.0021846515704890706,0.0015073298191815325,0.0023378883238374427,0.0014991395855113788,-0.00017216836827955453
ViTscratch,150,14,0.18419044,0,1.0,False,-0.0030032188053690824,0.00026948400797232886,-0.005038609342271426,-0.006473533298290174,-0.0063526439014906354,-0.006688663058974808,-0.004532524780946988,-0.00486693661585654,-0.0027450328931587224,-0.002552765545431689
ViTscratch,150,14,0.3810162,0,1.0,False,0.005253767868234652,0.004328581824056869,0.005229489522399344,0.006618860137755814,0.00585312827311854,0.0045718446584351626,0.0033289235079374856,0.0030221280708321104,0.0034683025910549068,0.003830141764922779
ViTscratch,150,14,0.24675874,0,1.0,False,-0.002058649733306932,-0.003996160284284919,-0.003063716801763127,0.002711491575357201,0.0019950794297297035,0.0016833903664551031,0.0024263628168437854,0.0026918142689093478,0.0016042969962755636,0.0013568809046500632
